City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
57,edinburgh of the seven seas,-37.0676,-12.3116,61.86,77,100,27.45,SH,2023-05-28 22:03:06
58,iskateley,67.6803,53.1512,46.22,50,100,13.4,RU,2023-05-28 22:03:07
59,ushuaia,-54.8,-68.3,44.26,81,40,6.91,AR,2023-05-28 22:01:50
60,buritizeiro,-17.3511,-44.9622,67.73,54,100,3.11,BR,2023-05-28 22:03:08
61,bonthe,7.5264,-12.505,79.92,87,100,7.7,SL,2023-05-28 22:03:08
62,genhe,50.7833,121.5167,57.16,30,100,3.42,CN,2023-05-28 22:03:09
63,la passe,45.5549,-0.8967,63.99,92,8,7.92,FR,2023-05-28 22:03:09
64,namibe,-15.1961,12.1522,61.72,79,9,14.09,AO,2023-05-28 22:03:10
65,phan rang-thap cham,11.5667,108.9833,88.11,61,10,2.44,VN,2023-05-28 22:03:10
66,puerto ayora,-0.7393,-90.3518,76.55,98,89,3.0,EC,2023-05-28 22:03:11
67,cabo san lucas,22.8909,-109.9124,82.62,79,0,13.27,MX,2023-05-28 22:00:30
68,dudinka,69.4058,86.1778,43.63,94,100,15.46,RU,2023-05-28 22:03:12
69,sao felix do xingu,-6.6447,-51.995,75.38,82,95,2.24,BR,2023-05-28 22:03:13
70,kingston,17.997,-76.7936,83.35,80,20,12.66,JM,2023-05-28 22:02:02
71,weno,7.4515,151.8468,82.85,79,56,13.82,FM,2023-05-28 22:03:14
72,howrah,22.5892,88.3103,86.0,70,0,0.0,IN,2023-05-28 22:03:15
73,buka,40.8108,69.1986,70.9,25,0,3.89,UZ,2023-05-28 22:03:15
74,bloemfontein,-29.1211,26.214,53.08,94,100,11.5,ZA,2023-05-28 22:02:58
75,suva,-18.1416,178.4415,85.48,79,40,6.91,FJ,2023-05-28 22:03:17
76,comber,54.5494,-5.7438,50.49,82,56,4.61,GB,2023-05-28 22:03:18
77,blackmans bay,-43.0167,147.3167,51.93,61,10,15.23,AU,2023-05-28 22:03:18
78,mahibadhoo,3.7833,72.9667,83.91,74,92,9.57,MV,2023-05-28 22:03:19
79,laguna,38.421,-121.4238,77.31,61,0,12.66,US,2023-05-28 22:03:20
80,mohammedia,33.7066,-7.3944,69.53,100,4,5.75,MA,2023-05-28 22:03:20
81,sao jose da coroa grande,-8.8978,-35.1478,75.99,88,17,5.21,BR,2023-05-28 22:03:21
82,bodo,67.28,14.405,41.77,74,75,24.16,NO,2023-05-28 22:03:22
83,selfoss,63.9331,-20.9971,47.05,98,100,10.33,IS,2023-05-28 22:03:22
84,hammerfest,70.6634,23.6821,41.45,93,100,10.36,NO,2023-05-28 22:03:23
85,thompson,55.7435,-97.8558,62.76,100,100,2.3,CA,2023-05-28 22:03:24
86,pisco,-13.7,-76.2167,68.05,83,100,13.8,PE,2023-05-28 22:03:24
87,nar'yan-mar,67.6713,53.087,46.33,50,100,13.42,RU,2023-05-28 22:03:25
88,shingu,33.7333,135.9833,75.76,85,100,7.25,JP,2023-05-28 22:03:26
89,moree,-29.4667,149.85,62.02,41,1,9.08,AU,2023-05-28 22:03:27
90,arraial do cabo,-22.9661,-42.0278,71.65,85,27,11.23,BR,2023-05-28 22:03:00
91,nema,57.5067,50.5011,55.9,97,100,6.91,RU,2023-05-28 22:03:28
92,newman,37.3138,-121.0208,75.02,38,100,1.99,US,2023-05-28 22:03:28
93,jolalpan,18.325,-98.8417,74.12,78,94,4.63,MX,2023-05-28 22:03:29
94,salalah,17.0151,54.0924,82.4,83,26,8.37,OM,2023-05-28 22:03:29
95,dunedin,-45.8742,170.5036,57.79,67,100,5.99,NZ,2023-05-28 22:00:36
96,gaspe,48.8334,-64.4819,55.31,46,20,19.57,CA,2023-05-28 22:00:23
97,carnarvon,-24.8667,113.6333,73.22,33,100,7.78,AU,2023-05-28 22:03:33
98,lihue,21.9789,-159.3672,78.39,74,100,11.5,US,2023-05-28 21:58:44
99,'ain deheb,34.8422,1.547,53.29,75,5,10.02,DZ,2023-05-28 22:03:35
100,long beach,33.767,-118.1892,67.15,82,100,7.0,US,2023-05-28 22:03:36
101,konarka,19.9,86.1167,84.6,72,9,6.46,IN,2023-05-28 22:03:38
102,sealy,29.7808,-96.1572,78.75,84,100,6.44,US,2023-05-28 22:03:38
103,klyuchi,52.2667,79.1667,63.7,30,100,6.2,RU,2023-05-28 22:03:38
104,gwadar,25.1216,62.3254,84.18,85,0,5.99,PK,2023-05-28 22:03:39
105,san patricio,28.017,-97.5169,79.84,72,90,8.34,US,2023-05-28 22:03:40
106,utrik,11.2278,169.8474,81.84,78,100,13.76,MH,2023-05-28 22:03:40
107,emerald,-23.5333,148.1667,68.34,30,0,10.8,AU,2023-05-28 22:03:21
108,nizao,18.25,-70.2,83.46,82,14,6.98,DO,2023-05-28 22:03:42
109,mount isa,-20.7333,139.5,65.97,30,93,13.8,AU,2023-05-28 22:03:43
110,estevan,49.1334,-102.9842,66.4,82,100,12.66,CA,2023-05-28 22:03:43
111,margaret river,-33.95,115.0667,60.28,78,100,7.07,AU,2023-05-28 22:03:44
112,luanda,-8.8368,13.2343,73.4,88,75,5.75,AO,2023-05-28 22:03:44
113,sirte,31.2089,16.5887,67.69,66,0,3.67,LY,2023-05-28 22:03:45
114,vilyuchinsk,52.9306,158.4028,48.47,93,100,6.91,RU,2023-05-28 22:03:45
115,tsiombe,-25.3,45.4833,65.32,88,0,2.62,MG,2023-05-28 22:03:46
116,tamandare,-8.7597,-35.1047,75.87,89,13,4.99,BR,2023-05-28 22:03:46
117,riyadh,24.6877,46.7219,87.94,32,30,7.94,SA,2023-05-28 22:00:56
118,martuk,50.7475,56.5056,65.88,41,14,8.41,KZ,2023-05-28 22:03:48
119,mansa,29.9833,75.3833,79.11,62,100,5.53,IN,2023-05-28 22:03:48
120,mahina,-17.5065,-149.489,85.77,66,20,8.05,PF,2023-05-28 22:03:49
121,ettenheim,48.25,7.8167,59.05,76,5,5.75,DE,2023-05-28 22:03:51
122,hadibu,12.65,54.0333,85.5,73,87,8.86,YE,2023-05-28 22:03:51
123,letlhakeng,-24.0944,25.0298,57.09,57,1,11.01,BW,2023-05-28 22:03:51
124,guiuan,11.0333,125.7247,85.19,78,100,24.16,PH,2023-05-28 22:03:52
125,badger,64.8,-147.5333,58.51,67,100,1.99,US,2023-05-28 22:03:52
126,wailua homesteads,22.0669,-159.378,75.63,84,100,4.0,US,2023-05-28 22:03:53
127,pokhara,28.2333,83.9833,75.31,58,61,0.51,NP,2023-05-28 22:03:53
128,soe,-9.8607,124.284,67.6,79,76,6.38,ID,2023-05-28 22:03:53
129,longyearbyen,78.2186,15.6401,33.64,60,40,14.97,SJ,2023-05-28 22:03:54
130,kashgar,39.4547,75.9797,61.81,48,0,11.18,CN,2023-05-28 22:03:54
131,bethel,41.3712,-73.414,65.25,54,0,0.0,US,2023-05-28 22:03:54
132,tiksi,71.6872,128.8694,36.14,100,100,8.19,RU,2023-05-28 22:03:55
133,al hazm,16.1641,44.7769,81.27,41,60,3.71,YE,2023-05-28 22:03:55
134,howard springs,-12.497,131.047,77.83,22,95,11.34,AU,2023-05-28 22:03:55
135,lodja,-3.4833,23.4333,70.29,76,100,2.37,CD,2023-05-28 22:03:56
136,ola,59.5833,151.2833,53.55,45,11,2.57,RU,2023-05-28 22:03:56
137,kodiak,57.79,-152.4072,46.6,62,100,7.83,US,2023-05-28 22:03:56
138,gotsucho,35.0,132.2167,69.66,99,100,5.39,JP,2023-05-28 22:03:57
139,tremp,42.167,0.8949,57.51,83,21,4.29,ES,2023-05-28 22:03:57
140,olonkinbyen,70.9221,-8.7187,33.31,95,100,5.57,SJ,2023-05-28 22:03:57
141,new norfolk,-42.7826,147.0587,53.1,58,10,5.99,AU,2023-05-28 22:03:58
142,pingliang,35.5392,106.6861,59.14,91,100,4.21,CN,2023-05-28 22:03:58
143,norrtalje,59.758,18.705,49.01,59,15,7.11,SE,2023-05-28 22:03:58
144,kirensk,57.7853,108.1119,49.82,86,100,2.84,RU,2023-05-28 22:03:58
145,georgetown,5.4112,100.3354,87.94,74,20,5.75,MY,2023-05-28 21:56:11
146,buon ma thuot,12.6667,108.05,82.4,67,4,2.3,VN,2023-05-28 22:03:59
147,hermanus,-34.4187,19.2345,55.8,86,87,18.99,ZA,2023-05-28 22:03:59
148,ust-nera,64.5667,143.2,55.72,40,100,3.6,RU,2023-05-28 22:04:00
149,jiwani,25.05,61.7417,85.21,83,0,7.38,PK,2023-05-28 22:04:00
150,mirny,62.5353,113.9611,51.24,71,5,1.99,RU,2023-05-28 22:04:00
151,tazovsky,67.4667,78.7,43.38,77,68,12.35,RU,2023-05-28 22:04:01
152,ancud,-41.8697,-73.8203,42.04,86,100,3.15,CL,2023-05-28 22:04:01
153,labrador city,52.9463,-66.9114,33.71,69,75,16.11,CA,2023-05-28 22:00:09
154,prado,-17.3411,-39.2208,72.48,88,55,4.5,BR,2023-05-28 22:04:02
155,kialla,-36.4161,145.3954,55.89,69,68,8.23,AU,2023-05-28 22:04:03
156,caleta de carquin,-11.0925,-77.6267,70.29,84,93,7.52,PE,2023-05-28 22:04:04
157,hasaki,35.7333,140.8333,71.22,96,100,7.72,JP,2023-05-28 22:04:04
158,afaahiti,-17.75,-149.2833,84.07,76,49,18.54,PF,2023-05-28 22:04:05
159,uturoa,-16.7333,-151.4333,82.15,73,9,19.39,PF,2023-05-28 22:04:05
160,am timan,11.0297,20.2827,77.49,75,100,8.55,TD,2023-05-28 22:04:06
161,bodaybo,57.8506,114.1933,51.39,60,72,4.59,RU,2023-05-28 22:04:07
162,geraldton,-28.7667,114.6,64.81,36,100,18.41,AU,2023-05-28 22:04:08
163,talnakh,69.4865,88.3972,43.21,80,100,5.06,RU,2023-05-28 22:04:08
164,mata-utu,-13.2816,-176.1745,84.06,74,67,14.09,WF,2023-05-28 22:04:09
165,al kharj,24.155,47.3346,90.18,26,2,2.24,SA,2023-05-28 22:04:09
166,tacna,-18.0056,-70.2483,59.9,88,100,4.61,PE,2023-05-28 22:04:10
167,cooma,-36.2333,149.1333,53.44,45,3,12.88,AU,2023-05-28 22:04:10
168,praia da vitoria,38.7333,-27.0667,61.05,94,75,5.95,PT,2023-05-28 22:04:11
169,quellon,-43.1167,-73.6167,37.65,100,100,4.61,CL,2023-05-28 22:04:12
170,novo aripuana,-5.1206,-60.3797,76.71,83,53,2.51,BR,2023-05-28 22:04:13
171,college,64.8569,-147.8028,58.59,66,100,10.36,US,2023-05-28 22:04:14
172,ciudad lazaro cardenas,17.9583,-102.2,83.53,73,0,6.24,MX,2023-05-28 22:04:14
173,upata,8.0086,-62.3989,74.19,95,100,3.36,VE,2023-05-28 22:03:56
174,kresttsy,58.2452,32.5165,41.9,70,8,5.3,RU,2023-05-28 22:04:15
175,pieksamaki,62.3,27.1333,41.68,94,90,6.51,FI,2023-05-28 21:59:52
176,banfora,10.6333,-4.7667,80.98,71,99,5.08,BF,2023-05-28 22:04:16
177,salida,37.7058,-121.0849,76.89,56,0,9.22,US,2023-05-28 22:04:17
178,sinjai,-5.1241,120.253,82.31,77,33,6.71,ID,2023-05-28 22:04:17
179,saint-francois,46.4154,3.9054,51.24,93,0,2.3,FR,2023-05-28 22:04:18
180,boende,-0.2167,20.8667,71.06,98,100,2.24,CD,2023-05-28 22:04:19
181,wynyard,-41.0,145.7167,53.53,56,11,13.11,AU,2023-05-28 22:04:20
182,aykhal,66.0,111.5,54.99,57,98,3.09,RU,2023-05-28 22:04:20
183,tabou,4.423,-7.3528,79.0,87,74,2.1,CI,2023-05-28 22:04:21
184,mikuni,36.2171,136.1519,69.71,99,100,9.6,JP,2023-05-28 22:04:21
185,marica,-22.9194,-42.8186,75.11,87,78,9.62,BR,2023-05-28 22:04:22
186,torquay,50.4638,-3.5143,56.86,85,78,10.0,GB,2023-05-28 22:04:23
187,praya,14.9215,-23.5087,79.34,44,0,17.27,CV,2023-05-28 22:04:23
188,hawaiian paradise park,19.5933,-154.9731,78.31,78,100,8.05,US,2023-05-28 22:04:24
189,puerto natales,-51.7236,-72.4875,39.7,97,100,3.78,CL,2023-05-28 22:02:18
190,abqaiq,25.9371,49.6776,89.67,15,4,9.73,SA,2023-05-28 22:04:25
191,guangyuan,32.442,105.823,73.36,76,60,4.85,CN,2023-05-28 22:04:25
192,lieksa,63.3167,30.0167,43.99,97,79,8.5,FI,2023-05-28 22:04:26
193,bilibino,68.0546,166.4372,37.26,96,100,6.64,RU,2023-05-28 22:04:26
194,laojunmiao,39.8333,97.7333,58.71,37,20,16.67,CN,2023-05-28 22:04:27
195,wolbrom,50.3796,19.7583,52.29,90,100,4.18,PL,2023-05-28 21:59:43
196,fort bragg,35.139,-79.006,69.35,97,100,4.61,US,2023-05-28 22:04:28
197,toliara,-23.35,43.6667,68.0,63,0,7.0,MG,2023-05-28 22:04:29
198,atherton,53.5237,-2.4935,49.69,81,58,4.09,GB,2023-05-28 22:04:29
199,pangai,-19.8,-174.35,82.51,78,75,16.11,TO,2023-05-28 22:04:30
200,pudasjarvi,65.3833,26.9167,40.53,93,80,7.29,FI,2023-05-28 22:04:30
201,san fernando,15.0286,120.6898,92.93,54,84,8.88,PH,2023-05-28 22:04:31
202,remire-montjoly,4.9167,-52.2667,77.04,94,75,4.61,GF,2023-05-28 22:04:32
203,puerto baquerizo moreno,-0.9,-89.6,77.25,86,95,9.82,EC,2023-05-28 22:02:58
204,horta,38.5333,-28.6333,61.02,85,33,4.0,PT,2023-05-28 22:04:36
205,linhares,-19.3911,-40.0722,66.25,94,45,3.4,BR,2023-05-28 22:04:37
206,williams lake,52.1415,-122.1445,77.05,32,75,2.3,CA,2023-05-28 22:04:37
207,raja,8.4596,25.678,71.4,94,100,1.05,SS,2023-05-28 22:04:38
208,zaozersk,69.4005,32.4476,46.72,86,100,8.32,RU,2023-05-28 22:04:38
209,kulhudhuffushi,6.6221,73.07,84.54,76,99,12.17,MV,2023-05-28 22:04:40
210,pak phanang,8.3511,100.202,89.04,69,81,5.64,TH,2023-05-28 22:04:41
211,amga,60.8953,131.9608,62.96,43,96,4.03,RU,2023-05-28 22:04:42
212,qaqortoq,60.7167,-46.0333,37.83,93,100,4.99,GL,2023-05-28 22:04:42
213,port shepstone,-30.7414,30.455,70.77,71,99,14.94,ZA,2023-05-28 22:04:43
214,cabanas,22.9758,-82.9219,77.61,81,83,4.59,CU,2023-05-28 22:04:43
215,codrington,-38.2667,141.9667,59.18,68,37,11.72,AU,2023-05-28 22:00:06
216,nova xavantina,-14.6667,-52.35,79.16,47,100,1.54,BR,2023-05-28 22:01:25
217,fale old settlement,-9.3852,-171.2468,84.61,73,20,15.59,TK,2023-05-28 22:04:44
218,presidente epitacio,-21.7633,-52.1156,66.11,93,100,3.96,BR,2023-05-28 22:04:45
219,port mathurin,-19.6833,63.4167,76.17,73,59,23.44,MU,2023-05-28 22:04:45
220,tommot,58.9564,126.2925,56.66,46,8,5.23,RU,2023-05-28 22:04:46
221,usinsk,65.9939,57.5281,53.82,72,100,19.08,RU,2023-05-28 22:04:46
222,holualoa,19.6228,-155.9522,78.64,78,100,12.66,US,2023-05-28 22:04:47
223,primorskiy,43.0983,131.5875,66.54,44,2,8.23,RU,2023-05-28 22:04:48
224,karmala,18.4167,75.2,84.94,44,46,13.67,IN,2023-05-28 22:04:48
225,bel ombre,-4.6167,55.4167,82.24,78,20,12.66,SC,2023-05-28 22:04:49
226,pierre,44.3683,-100.351,63.86,85,100,10.36,US,2023-05-28 22:03:57
227,hamilton,39.1834,-84.5333,66.15,79,0,5.75,US,2023-05-28 22:04:50
228,balqash,46.8481,74.995,57.79,38,0,8.95,KZ,2023-05-28 22:04:50
229,papatowai,-46.5619,169.4708,59.63,73,100,6.08,NZ,2023-05-28 22:04:50
230,avarua,-21.2078,-159.775,80.65,83,20,9.22,CK,2023-05-28 22:04:51
231,horncastle,53.2077,-0.1172,49.66,81,20,6.91,GB,2023-05-28 22:04:51
232,mollendo,-17.0231,-72.0147,65.41,90,100,6.44,PE,2023-05-28 22:04:51
233,kalispell,48.1958,-114.3129,66.24,66,40,14.97,US,2023-05-28 22:00:41
234,qamdo,31.1667,97.2333,48.33,37,0,3.24,CN,2023-05-28 22:04:52
235,el galpon,-25.3807,-64.6526,47.52,76,0,1.34,AR,2023-05-28 22:04:52
236,seme,15.1942,-12.9448,96.12,22,85,6.8,SN,2023-05-28 22:04:53
237,dhidhdhoo,6.8833,73.1,84.92,75,77,12.39,MV,2023-05-28 22:04:53
238,nuuk,64.1835,-51.7216,31.08,67,13,16.2,GL,2023-05-28 22:04:53
239,alofi,-19.0595,-169.9187,82.29,78,19,12.66,NU,2023-05-28 22:04:54
240,korla,41.7597,86.1469,64.2,53,12,4.72,CN,2023-05-28 22:04:54
241,riohacha,11.5444,-72.9072,80.69,83,100,6.98,CO,2023-05-28 22:04:54
242,tangalle,6.024,80.7911,80.76,87,73,9.13,LK,2023-05-28 22:04:55
243,egilsstadir,65.2653,-14.3948,51.71,62,75,16.11,IS,2023-05-28 22:04:55
244,sao gabriel,-30.3364,-54.32,47.95,82,0,8.37,BR,2023-05-28 22:04:55
245,trincomalee,8.5711,81.2335,82.38,78,20,9.35,LK,2023-05-28 22:04:56
246,villa union,23.2,-106.2333,79.92,73,0,0.0,MX,2023-05-28 22:04:56
247,avsallar,36.616,31.7806,65.5,75,100,3.42,TR,2023-05-28 22:04:56
248,beledweyne,4.7358,45.2036,76.64,76,100,10.07,SO,2023-05-28 22:04:56
249,cidreira,-30.1811,-50.2056,60.57,57,32,4.12,BR,2023-05-28 22:02:35
250,saldanha,-33.0117,17.9442,55.94,79,0,15.05,ZA,2023-05-28 22:04:57
251,mankapur,27.0333,82.2333,89.91,38,0,7.65,IN,2023-05-28 22:04:57
252,muisne,0.6,-80.0333,78.71,87,100,6.29,EC,2023-05-28 22:04:57
253,tranqueras,-31.2,-55.75,42.22,88,0,2.77,UY,2023-05-28 22:03:35
254,key west,24.5557,-81.7826,82.99,69,11,8.99,US,2023-05-28 22:00:31
255,vernon,50.2581,-119.2691,82.92,41,35,2.3,CA,2023-05-28 22:04:58
256,adam,22.3756,57.5233,84.24,32,100,0.96,OM,2023-05-28 22:04:58
257,hithadhoo,-0.6,73.0833,82.63,74,100,7.25,MV,2023-05-28 22:04:59
258,novodvinsk,64.4165,40.8122,49.19,50,0,2.71,RU,2023-05-28 22:04:59
259,mahdia,35.5047,11.0622,67.95,62,100,8.75,TN,2023-05-28 22:05:00
260,rishikesh,30.1167,78.3167,75.29,73,20,3.44,IN,2023-05-28 22:05:01
261,saint croix,17.7397,-64.7388,77.95,80,0,4.61,VI,2023-05-28 22:05:02
262,papao,-17.75,-149.55,85.68,75,2,20.6,PF,2023-05-28 22:05:03
263,ghat,24.9647,10.1728,80.58,19,0,11.16,LY,2023-05-28 22:05:03
264,lebu,-37.6167,-73.65,47.82,77,100,7.31,CL,2023-05-28 22:05:04
265,las heras,-46.5419,-68.9359,40.77,53,97,9.75,AR,2023-05-28 22:05:05
266,naze,28.3667,129.4833,77.92,90,54,7.99,JP,2023-05-28 22:05:06
267,santa terezinha,-29.9002,-50.0904,61.12,57,98,2.64,BR,2023-05-28 22:05:07
268,jejuri,18.2833,74.1667,77.68,62,5,5.32,IN,2023-05-28 22:05:08
269,happy valley-goose bay,53.3168,-60.3315,35.91,87,100,16.11,CA,2023-05-28 22:05:08
270,ribeira grande,38.5167,-28.7,61.77,85,21,4.0,PT,2023-05-28 22:05:09
271,luderitz,-26.6481,15.1594,54.25,74,83,7.94,NA,2023-05-28 22:05:09
272,tomakivka,47.8157,34.7414,58.01,90,99,12.08,UA,2023-05-28 22:05:10
273,stephenville,32.2207,-98.2023,77.13,66,0,3.44,US,2023-05-28 22:05:11
274,fort st. john,56.2499,-120.8529,69.69,28,75,16.11,CA,2023-05-28 22:05:12
275,yerkoy,39.6381,34.4672,53.85,94,13,3.51,TR,2023-05-28 22:05:12
276,todos santos,23.45,-110.2167,63.45,84,0,8.23,MX,2023-05-28 22:05:13
277,zouerate,22.7187,-12.4521,80.1,23,100,17.87,MR,2023-05-28 22:05:13
278,alaghsas,17.0187,8.0168,83.68,16,69,9.1,NE,2023-05-28 22:05:13
279,yanchep,-31.55,115.6833,68.13,28,100,9.84,AU,2023-05-28 22:05:14
280,pacific grove,36.6177,-121.9166,62.38,86,100,11.5,US,2023-05-28 22:05:14
281,ambon,-3.6954,128.1814,85.08,48,40,5.75,ID,2023-05-28 22:05:15
282,magadan,59.5667,150.8,51.51,48,10,3.4,RU,2023-05-28 22:03:25
283,ghazni,33.5536,68.4269,59.59,48,96,9.24,AF,2023-05-28 22:05:16
284,mildura,-34.2,142.15,60.08,91,7,12.77,AU,2023-05-28 22:05:17
285,carauari,-4.8828,-66.8958,77.85,84,100,2.51,BR,2023-05-28 22:05:09
286,dapa,9.7594,126.0531,86.27,65,92,6.73,PH,2023-05-28 22:05:19
287,merizo village,13.2658,144.6691,85.73,86,72,14.85,GU,2023-05-28 22:05:20
288,lijiang,26.8688,100.2207,70.34,45,0,3.78,CN,2023-05-28 22:05:20
289,motygino,58.1831,94.7592,62.83,41,0,7.92,RU,2023-05-28 22:05:21
290,juneau,58.3019,-134.4197,48.42,97,100,7.11,US,2023-05-28 22:00:45
291,kuta,-8.7233,115.1723,82.35,78,40,5.99,ID,2023-05-28 22:05:23
292,kavieng,-2.5744,150.7967,81.18,81,100,17.54,PG,2023-05-28 22:05:24
293,ocean shores,46.9737,-124.1563,59.38,80,7,7.0,US,2023-05-28 22:00:40
294,vrangel',42.7297,133.0839,60.94,66,0,4.36,RU,2023-05-28 22:05:25
295,fedorovka,53.6314,62.7078,70.57,44,100,8.75,KZ,2023-05-28 22:05:25
296,az zawr,29.4425,48.2747,89.94,41,4,19.13,KW,2023-05-28 22:05:26
297,kapa'a,22.0752,-159.319,79.12,80,100,10.36,US,2023-05-28 22:05:26
298,la sarre,48.8002,-79.1996,53.28,58,7,6.85,CA,2023-05-28 22:05:27
299,flying fish cove,-10.4217,105.6791,80.28,78,75,12.66,CX,2023-05-28 22:05:27
300,pestravka,52.405,49.9583,61.77,92,9,6.85,RU,2023-05-28 22:05:27
301,miri,4.4148,114.0089,87.94,79,40,3.44,MY,2023-05-28 22:05:28
302,bremervorde,53.4833,9.1333,48.18,83,100,8.59,DE,2023-05-28 22:05:29
303,chibougamau,49.9168,-74.3659,53.22,50,0,6.91,CA,2023-05-28 22:05:30
